ふさぎのむし	塞ぎの虫	名詞
くさびをうちこむ	楔を打ち込む	名詞
たんをうばう	胆を奪う	名詞
ざいもくやのさんようちがい	材木屋の算用違い	名詞
かべにする	壁にする	名詞
あたらしんみょう	可惜身命	名詞
しるをすうてもどうざい	汁を吸うても同罪	名詞
ゆうしいらい	有史以来	名詞
だいこくばしら	大黒柱	名詞
ぶしはあいみたがい	武士は相身互い	名詞
きがしれない	気が知れない	名詞
きにのぞみへんにおうず	機に臨み変に応ず	名詞
くもはりゅうにしたがいかぜはとらにしたがう	雲は竜に従い風は虎に従う	名詞
てのわにまわる	手の曲に回る	名詞
ひびきのこえにおうずるがごとし	響きの声に応ずるが如し	名詞
つゆしらず	露知らず	名詞
なまびょうほうはおおきずのもともとい	生兵法は大疵の基	名詞
こしをのばす	腰を伸ばす	名詞
ちからにする	力にする	名詞
かざふきがらすかぜふきがらす	風吹き烏	名詞
めをおとす	目を落とす	名詞
むねがいたむ	胸が痛む	名詞
あながうまる	穴が埋まる	名詞
はのねがあわぬ	歯の根が合わぬ	名詞
てんをうらまずひとをとがめず	天を怨まず人を咎めず	名詞
じゃがかをのんだよう	蛇が蚊を呑んだよう	名詞
もってまわる	持って回る	名詞
かたをぬく	肩を抜く	名詞
ばじょうでてんかをえてもばじょうでてんかはおさめられぬ	馬上で天下を得ても馬上で天下は治められぬ	名詞
むねがあう	胸が合う	名詞
てにのる	手に乗る	名詞
うでがうしろへまわる	腕が後ろへ回る	名詞
てんにふたつのひなし、どににおうなし	天に二つの日なし、土に二王なし	名詞
はしたない	端たない	名詞
きんぱくがはげる	金箔が剥げる	名詞
むちもんもう	無知文盲	名詞
らいらいせせ	来来世世	名詞
ことをはむ	言を食む	名詞
そこしらず	底知らず	名詞
つえもまごほどかかる	杖も孫ほど掛かる	名詞
みさおをやぶる	操を破る	名詞
しりをすえる	尻を据える	名詞
むねのつき	胸の月	名詞
かわればかわる	変われば変わる	名詞
あゆげいごう	阿諛迎合	名詞
ひっけんをあらたにする	筆硯を新たにする	名詞
いえもちよりかねもち	家持ちより金持ち	名詞
むやみ	無闇	名詞
しょうたいをなくす	正体をなくす	名詞
おとこはじぎにあまれ	男は辞儀に余れ	名詞
おおげさ	大袈裟	名詞
めのうえのこぶ	目の上の瘤	名詞
げすはつちでつかえ	下衆は槌で使え	名詞
しんじんはとくのあまり	信心は徳の余り	名詞
ひかりをはなつ	光を放つ	名詞
なかのおもい	中の思い	名詞
にないて	担い手	名詞
ことばにかどをいる	言葉に角を入る	名詞
ろんこうこうしょう	論功行賞	名詞
これっきり	此れっ切り	名詞
けいがいこのごとし	傾蓋故の如し	名詞
にたものふうふめおと	似たもの夫婦	名詞
たいかのざいはいっきゅうのきにあらず	大廈の材は一丘の木にあらず	名詞
いれあげる	入れ揚げる	名詞
きょうきょうきんげん	恐々謹言	名詞
くうちゅうろうかく	空中楼閣	名詞
つちをかじる	土を齧る	名詞
ものおぼゆ	物覚ゆ	名詞
くさびをさす	楔を刺す	名詞
こくびゃくをあきあかにする	黒白を明らかにする	名詞
めんくらう	面食らう	名詞
くものかき	雲の垣	名詞
まがさす	魔が差す	名詞
はなをかく	鼻を欠く	名詞
あげあしとり	揚げ足取り	名詞
かげうらのまめもはじけどき	陰裏の豆もはじけ時	名詞
すんぜんしゃくま	寸善尺魔	名詞
ちょうびのゆうをふるう	掉尾の勇を奮う	名詞
えがくさる	絵が腐る	名詞
やまをあてる	山を当てる	名詞
かくりん	鶴林	名詞
みぎもひだりもわからない	右も左も分からない	名詞
やりだまにあげる	槍玉に挙げる	名詞
れいだんじち	冷暖自知	名詞
てんはひとのうえにほとをつくらず、ひとのしたにひとをつくらず	天は人の上に人を造らず、人の下に人を造らず	名詞
おいさきとおし	生い先遠し	名詞
さんさんごご	三々五々	名詞
とっちめる	取っ締める	名詞
いいくすり	良い薬	名詞
こものうら	雲の裏	名詞
ぞんじより	存じ寄り	名詞
むがむちゅう	無我夢中	名詞
うるほどある	売るほどある	名詞
みにあまる	身に余る	名詞
なまへんじ	生返事	名詞
とめどない	止め処ない	名詞
うめたびわむぎ	梅田枇杷麦	名詞
くじゅうをなめる	苦汁を舐める	名詞
ちぎょのわざわい	池魚の殃い	名詞
ふとっぱら	太っ腹	名詞
せわになる	世話になる	名詞
てをかりる	手を借りる	名詞
じせいおくれ	時勢遅れ	名詞
こうをそうす	功を奏す	名詞
ごどをつく	後度を突く	名詞
もののきこえ	物の聞こえ	名詞
さいしけんぞく	妻子眷属	名詞
こころをくだき	心を砕く	名詞
ねんがいる	念が入る	名詞
きがおおきい	気が大きい	名詞
いきがながい	息が長い	名詞
わかいつばめ	若い燕	名詞
めえとるをあげる	メートルを上げる	名詞
さつびらをきる	札片を切る	名詞
たぬきねいり	狸寝入り	名詞
はりあう	張り合う	名詞
あとのまつり	後の祭り	名詞
ななころびやおき	七転び八起き	名詞
ししをむちうつ	死屍を鞭打つ	名詞
しお	しょんぼり　元気なく萎	名詞
しゅくすいのかんよろこび	菽水の歓	名詞
うちまたごうやく	内股膏薬	名詞
ちょうぶつおっそ	超仏越祖	名詞
みずしょうばい	水商売	名詞
いやけがさすいやきが	嫌気が差す	名詞
こがねひぐるま	黄金日車	名詞
つんぼさじき	聾桟敷	名詞
なくてななくせあってしじゅうはっくせ	無くて七癖あって四十八癖	名詞
えんえんにめっせずんばえんえんをいかんせん	焔焔に滅せずんば炎炎を若何せん	名詞
よこがみをやぶるやる	横紙を破る	名詞
かおがきく	顔が利く	名詞
しにうまにけられる	死に馬に蹴られる	名詞
くしのいちごん	九思の一言	名詞
そのことにそうろうさぶろう	その事に候	名詞
すすまぬかお	進まぬ顔	名詞
おぜんだて	お膳立て	名詞
ひとにはそうてみようまにはのってみよ	人には添うてみよ馬には乗ってみよ	名詞
かなづちのかわながれ	金槌の川流れ	名詞
いいこうい	以夷攻夷	名詞
かしらにかみあらばふとるべし	頭に髪あらば太るべし	名詞
みずいり	水入り	名詞
われにもあらず	我にもあらず	名詞
きをうしなう	気を失う	名詞
ごうにしずむ	業に沈む	名詞
おおきのもとでかさをぬげ	大木の下で笠を脱げ	名詞
せいちゅうのどう	静中の動	名詞
あたじけなすび	あたじけ茄子	名詞
でいすい	泥酔	名詞
こいはもうもく	恋は盲目	名詞
うでなしのふりずんばい	腕なしの振り飄石	名詞
したありやいなや	舌在りや否や	名詞
さんせいさんしょう	三省	名詞
うさぎへいほううさぎびょうほう	兎兵法	名詞
かいどうねむりいまだたらず	海棠睡り未だ足らず	名詞
いしょうをこらす	意匠を凝らす	名詞
きゅうぎゅうのいちもう	九牛の一毛	名詞
けんとうちがい	見当違い	名詞
しょうほのかんむりをくつにはく	章甫の冠を沓に履く	名詞
まかぬたねははえぬ	蒔かぬ種は生えぬ	名詞
こえをからす	声を嗄らす	名詞
すじがきどおり	筋書き通り	名詞
おやのことばとなすびのはなはせんにひとつのむだもない	親の言葉と茄子の花は千に一つの無駄もない	名詞
みずぬるむ	水温む	名詞
あめいせんそう	蛙鳴蝉噪	名詞
あっけにとられる	呆気に取られる	名詞
ぐうのねもでない	ぐうの音も出ない	名詞
らんか	爛柯	名詞
ねにもつ	根に持つ	名詞
ためしがない	例がない	名詞
きょをつく	虚を突く	名詞
せんじょうのつつみもぎけつよりくずるありあなより	千丈の堤も蟻穴より崩る	名詞
おおかみもの	狼者	名詞
ゆきとどく	行き届く	名詞
りょうけんぶかい	了見深い	名詞
すんのくび	寸の首	名詞
ほをはこぶ	歩を運ぶ	名詞
めをよろこばせる	目を喜ばす	名詞
とりさげる	取り下げる	名詞
めをひらく	目を開く	名詞
えどっこのちゃきちゃき	江戸っ子のちゃきちゃき	名詞
ぶつじょうそうぜん	物情騒然	名詞
みさげはてる	見下げ果てる	名詞
ちえいでてたいぎあり	知恵出でて大偽あり	名詞
そうこうのつまはどうよりくださず	糟糠の妻は堂より下さず	名詞
むてっぽう	無鉄砲	名詞
おんにきせる	恩に着せる	名詞
そんをかける	損を掛ける	名詞
よくをかく	欲を掻く	名詞
ひっぷひっぷ	匹夫匹婦	名詞
うけにいる	有卦に入る	名詞
こうをたつ	功を立つ	名詞
くんしはたのうをはず	君子は多能を恥ず	名詞
これさいわい	此れ幸い	名詞
せんこくしょうち	先刻承知	名詞
じめいのり	自明の理	名詞
しほうはっぽう	四方八方	名詞
ひとはぱんのみでいくるにあらず	人はパンのみにて生くる者に非ず	名詞
とりもなおさず	取りも直さず	名詞
ゆのじぎはみずになる	湯の辞宜は水になる	名詞
はらをわる	腹を割る	名詞
きようびんぼう	器用貧乏	名詞
めんどうをみる	面倒を見る	名詞
たなからぼたもち	棚から牡丹餅	名詞
れんりのまくら	連理の枕	名詞
てをねぶる	手を舐る	名詞
すずめかいちゅうにいってはまぐりとなる	雀海中に入って蛤となる	名詞
こいのせきもり	恋の関守	名詞
ましてやいわん	況してや言わん	名詞
ほどがある	程がある	名詞
おとこまさり	男勝り	名詞
ひとのうみ	人の海	名詞
ふちはせとなる	淵は瀬となる	名詞
かぜふけばきやすからず	風吹けば木安からず	名詞
ひふたいじゅをうごかす	韃椛蜴を撼かす	名詞
うさぎをみてたかをはなつ	兎を見て鷹を放つ	名詞
けぎらい	毛嫌い	名詞
りにかってひにおちる	理に勝って非に落ちる	名詞
せいじんはものにぎょうたいせず	聖人は物に凝滞せず	名詞
さじょうのろうかく	砂上の楼閣	名詞
つのがはえる	角が生える	名詞
おんばひがさおんばひからかさ	乳母日傘	名詞
ちしゅこうかい	置酒高会	名詞
おとこじょたいにうじがわく	男所帯に蛆が湧く	名詞
あわれをとどむ	哀れを留む	名詞
ひじをはる	肘を張る	名詞
はらをくだす	腹を下す	名詞
われかひとか	我か人か	名詞
めざとい	目敏い	名詞
ほれたはれたはとうざのうち	惚れた腫れたは当座のうち	名詞
いちにとらあり	市に虎あり	名詞
あさはか	浅墓	名詞
ゆびをおしみてたなごころをうしなうてのひらを〜	指を惜しみて掌を失う	名詞
はなおちてのちしちじゅうごにちはじめてそのみをくらうべし	花落ちて後七十五日始めて其の実食らうべし	名詞
せいうんのこころざし	青雲の志	名詞
たいざんをわきばさんでほっかいをこゆ	泰山を挟んで北海を超ゆ	名詞
しらはりのちょうちん	白張りの提灯	名詞
つつがなし	恙無し	名詞
としをくう	年を食う	名詞
りょうめがあく	両目が開く	名詞
つらにどろをぬる	面に泥を塗る	名詞
またにかける	股に掛ける	名詞
げすのちえはあとから	下衆の知恵は後から	名詞
さわりさんびゃく	触り三百	名詞
やみからうしをひきだす	闇から牛を引き出す	名詞
ひとはおちめがだいじ	人は落目が大事	名詞
うよきょくせつ	紆余曲折	名詞
かみはひれいをうけず	神は非礼を受けず	名詞
ねこにこばん	猫に小判	名詞
さけののまれる	酒に飲まれる	名詞
しせんをこえて	死線を越えて	名詞
ちとなりにくとなる	血となり肉となる	名詞
やくせきのこうなし	薬石の効なし	名詞
わらをたく	藁を焚く	名詞
きのみきのまま	着の身着の儘	名詞
こしょうのまるのみ	胡椒の丸飲み	名詞
おんなはよわしされどはははつよし	女は弱しされど母は強し	名詞
たからのもちぐされ	宝の持ち腐れ	名詞
かたをつける	方を付ける	名詞
そでかわす	袖交わす	名詞
しゅのへそをさぐる	主の臍を探る	名詞
ばかになる	馬鹿になる	名詞
こういっつい	好一対	名詞
なますにたたく	膾に叩く	名詞
ものぐさ	物臭	名詞
きょうかんじごく	叫喚地獄	名詞
めりこむ	減り込む	名詞
ごりおし	ごり押し	名詞
しんめんもくしんめんぼく	真面目	名詞
めがくれる	目が眩れる	名詞
あしをかさねてたちめをそばだててみる	足を重ねて立ち目を側だてて視る	名詞
めをむく	目を剥く	名詞
いちじんのあめ	一陣の雨	名詞
きもいり	肝煎り	名詞
じゅうをえてひとをうしなう	獣を得て人を失う	名詞
しりをもちこむ	尻を持ち込む	名詞
きがかるい	気が軽い	名詞
うおせんり	魚千里	名詞
ろくしすいしゅ	鹿死誰手	名詞
こおりのころも	氷の衣	名詞
わしづかみ	鷲掴み	名詞
たまごをわたる	卵を渡る	名詞
とらのこわたし	虎の子渡し	名詞
いんにとず	陰に閉ず	名詞
すいゆかず	騅逝かず	名詞
すいとうのり	錐刀の利	名詞
ことばのうらくぎをかえす	言葉の裏釘を返す	名詞
ぼうがのきょう	忘我の境	名詞
ひもとく	紐解く	名詞
めんぼくだまをふみつぶす	面目玉を踏み潰す	名詞
あしたにゆうべをはからず	朝に夕べを謀らず	名詞
めがかたい	目が堅い	名詞
めんぼくがたつ	面目が立つ	名詞
えんそうこうひ	遠走高飛	名詞
おんなをこしらえる	女を拵える	名詞
ほおずきとむすめはいろづくとむしがつく	酸漿と娘は色付くと虫が付く	名詞
むだあし	無駄足	名詞
つゆのやどり	露の宿り	名詞
めをひく	目を引く	名詞
いちぼくたいかのくずるるをささうるあたわず	一木大廈の崩るるを支うる能わず	名詞
みのふりかた	身の振り方	名詞
